order_date,country,platform,signal_count,type3_count,type23_count,total_orders_count,total_items_count
2024-04-14,AM,iOS,2610.0,2294.0,37807.0,40101.0,45619.0
2024-04-14,AM,Site-RU,1471.0,1329.0,0.0,1329.0,2208.0
2024-04-14,AM,Неопределено,3089.0,2834.0,0.0,2834.0,3324.0
2024-04-14,BY,iOS,1635.0,1439.0,176972.0,178411.0,217227.0
2024-04-14,BY,Site-RU,3224.0,2859.0,0.0,2859.0,5254.0
2024-04-14,BY,Неопределено,3649.0,5432.0,0.0,5432.0,6259.0
2024-04-14,KG,iOS,413.0,372.0,4344.0,4716.0,6616.0
2024-04-14,KG,Site-RU,338.0,285.0,0.0,285.0,933.0
2024-04-14,KG,Неопределено,529.0,1270.0,0.0,1270.0,1464.0
2024-04-14,KZ,iOS,2920.0,2587.0,102544.0,105131.0,139467.0
2024-04-14,KZ,Site-RU,3732.0,3366.0,0.0,3366.0,7047.0
2024-04-14,KZ,Неопределено,3433.0,4400.0,0.0,4400.0,5266.0
2024-04-14,RU,iOS,4114922.0,3611581.0,9563.0,3621144.0,5057787.0
2024-04-14,RU,Site-RU,780349.0,1010681.0,0.0,1010681.0,1643251.0
2024-04-14,RU,Неопределено,6799824.0,6053016.0,0.0,6053016.0,7827324.0
2024-04-14,UZ,iOS,1285.0,1183.0,18.0,1201.0,1953.0
2024-04-14,UZ,Site-RU,74.0,75.0,0.0,75.0,129.0
2024-04-14,UZ,Неопределено,2334.0,2128.0,0.0,2128.0,3316.0
2024-04-15,AM,iOS,2478.0,2105.0,34189.0,36294.0,41357.0
2024-04-15,AM,Site-RU,1548.0,1364.0,0.0,1364.0,2191.0
2024-04-15,AM,Неопределено,2804.0,2503.0,0.0,2503.0,2929.0
2024-04-15,BY,iOS,2012.0,1760.0,177774.0,179534.0,220031.0
2024-04-15,BY,Site-RU,3422.0,2936.0,0.0,2936.0,5251.0
2024-04-15,BY,Неопределено,3865.0,5554.0,0.0,5554.0,6408.0
2024-04-15,KG,iOS,419.0,368.0,3964.0,4332.0,5911.0
2024-04-15,KG,Site-RU,317.0,263.0,0.0,263.0,665.0
2024-04-15,KG,Неопределено,484.0,1731.0,0.0,1731.0,1895.0
2024-04-15,KZ,iOS,2800.0,2459.0,96513.0,98972.0,133051.0
2024-04-15,KZ,Site-RU,4434.0,3859.0,0.0,3859.0,8552.0
2024-04-15,KZ,Неопределено,3488.0,4466.0,0.0,4466.0,5614.0
2024-04-15,RU,iOS,4045024.0,3444317.0,9543.0,3453860.0,4844243.0
2024-04-15,RU,Site-RU,852729.0,1081297.0,0.0,1081297.0,1798779.0
2024-04-15,RU,Неопределено,6594793.0,5748474.0,0.0,5748474.0,7395378.0
2024-04-15,UZ,iOS,1235.0,1074.0,11.0,1085.0,2004.0
2024-04-15,UZ,Site-RU,91.0,130.0,0.0,130.0,247.0
2024-04-15,UZ,Неопределено,2325.0,2070.0,0.0,2070.0,3091.0
2024-04-16,AM,iOS,2608.0,2154.0,33475.0,35629.0,40819.0
2024-04-16,AM,Site-RU,1552.0,1335.0,0.0,1335.0,2101.0
2024-04-16,AM,Неопределено,2886.0,2462.0,0.0,2462.0,2816.0
2024-04-16,BY,iOS,1898.0,1597.0,176130.0,177727.0,215853.0
2024-04-16,BY,Site-RU,3580.0,3003.0,0.0,3003.0,5926.0
2024-04-16,BY,Неопределено,3901.0,5401.0,0.0,5401.0,6313.0
2024-04-16,KG,iOS,534.0,452.0,4121.0,4573.0,6383.0
2024-04-16,KG,Site-RU,496.0,401.0,0.0,401.0,1433.0
2024-04-16,KG,Неопределено,565.0,1751.0,0.0,1751.0,1940.0
2024-04-16,KZ,iOS,2682.0,2246.0,99956.0,102202.0,137366.0
2024-04-16,KZ,Site-RU,4387.0,3763.0,0.0,3763.0,7497.0
2024-04-16,KZ,Неопределено,3591.0,4590.0,0.0,4590.0,5630.0
2024-04-16,RU,iOS,4015368.0,3344543.0,9403.0,3353946.0,4684360.0
2024-04-16,RU,Site-RU,855635.0,1059801.0,12.0,1059813.0,1757780.0
2024-04-16,RU,Неопределено,6589034.0,5585910.0,0.0,5585910.0,7163221.0
2024-04-16,UZ,iOS,1183.0,1015.0,8.0,1023.0,1869.0
2024-04-16,UZ,Site-RU,98.0,114.0,0.0,114.0,209.0
2024-04-16,UZ,Неопределено,2556.0,2227.0,0.0,2227.0,3480.0
2024-04-17,AM,iOS,2581.0,2297.0,34752.0,37049.0,42429.0
2024-04-17,AM,Site-RU,1633.0,1505.0,0.0,1505.0,2293.0
2024-04-17,AM,Неопределено,2929.0,2994.0,0.0,2994.0,3387.0
2024-04-17,BY,iOS,1978.0,1767.0,175641.0,177408.0,215857.0
2024-04-17,BY,Site-RU,3458.0,3126.0,0.0,3126.0,6173.0
2024-04-17,BY,Неопределено,3984.0,8600.0,0.0,8600.0,9604.0
2024-04-17,KG,iOS,393.0,359.0,4124.0,4483.0,6112.0
2024-04-17,KG,Site-RU,340.0,314.0,0.0,314.0,1397.0
2024-04-17,KG,Неопределено,571.0,1911.0,0.0,1911.0,2096.0
2024-04-17,KZ,iOS,2736.0,2496.0,98367.0,100863.0,136112.0
2024-04-17,KZ,Site-RU,4519.0,4124.0,0.0,4124.0,8351.0
2024-04-17,KZ,Неопределено,3403.0,7036.0,0.0,7036.0,7977.0
2024-04-17,RU,iOS,3971647.0,3545405.0,9815.0,3555220.0,4950256.0
2024-04-17,RU,Site-RU,846871.0,1101789.0,13.0,1101802.0,1829603.0
2024-04-17,RU,Неопределено,6501916.0,6054078.0,0.0,6054078.0,7720326.0
2024-04-17,UZ,iOS,1343.0,1234.0,12.0,1246.0,2312.0
2024-04-17,UZ,Site-RU,98.0,158.0,7.0,165.0,285.0
2024-04-17,UZ,Неопределено,2737.0,2533.0,0.0,2533.0,4183.0
2024-04-18,AM,iOS,2716.0,2504.0,35142.0,37646.0,42806.0
2024-04-18,AM,Site-RU,1704.0,1622.0,0.0,1622.0,2367.0
2024-04-18,AM,Неопределено,2943.0,2920.0,0.0,2920.0,3395.0
2024-04-18,BY,iOS,1815.0,1680.0,169499.0,171179.0,207014.0
2024-04-18,BY,Site-RU,3326.0,3069.0,0.0,3069.0,6069.0
2024-04-18,BY,Неопределено,3826.0,6382.0,0.0,6382.0,7309.0
2024-04-18,KG,iOS,482.0,460.0,4012.0,4472.0,6188.0
2024-04-18,KG,Site-RU,342.0,330.0,0.0,330.0,871.0
2024-04-18,KG,Неопределено,542.0,1963.0,0.0,1963.0,2076.0
2024-04-18,KZ,iOS,2671.0,2512.0,97699.0,100211.0,135209.0
2024-04-18,KZ,Site-RU,4586.0,4314.0,0.0,4314.0,9750.0
2024-04-18,KZ,Неопределено,3423.0,5289.0,0.0,5289.0,6386.0
2024-04-18,RU,iOS,3898545.0,3606078.0,9231.0,3615309.0,5013157.0
2024-04-18,RU,Site-RU,828703.0,1103774.0,11.0,1103785.0,1847749.0
2024-04-18,RU,Неопределено,6368889.0,6063559.0,0.0,6063559.0,7739065.0
2024-04-18,UZ,iOS,1254.0,1184.0,8.0,1192.0,2302.0
2024-04-18,UZ,Site-RU,94.0,112.0,0.0,112.0,182.0
2024-04-18,UZ,Неопределено,2477.0,2364.0,0.0,2364.0,3545.0
2024-04-18,Неопределено,iOS,198.0,189.0,28.0,217.0,345.0
2024-04-18,Неопределено,Site-RU,33.0,32.0,0.0,32.0,93.0
2024-04-18,Неопределено,Неопределено,205.0,188.0,0.0,188.0,240.0
2024-04-19,AM,iOS,2631.0,2453.0,35330.0,37783.0,43074.0
